/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967472941157.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967473009765.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967473068512.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967473132908.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967473191436.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967473250273.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967473308605.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967473365852.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967473432311.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_169996747349236.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_169996747414257.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967474693023.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_169996747476159.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967474823562.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967474879306.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967474942078.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967475006719.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967475062692.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967475116573.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967475173295.jpg,-2
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967475371391.jpg,-2
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967476190996.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967476739651.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967476802873.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967476867612.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967476934502.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967477012663.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967477070486.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_169996747712901.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967477184573.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_169996747724016.jpg,1
/home/iwant2tryhard/Documents/PycharmProjects/SelfDrivingNeuralNetworkCar/DataCollection/DataCollected/IMG2/Image_1699967477300971.jpg,1
